"","from","to","from_name","from_abundance","to_name","to_abundance"
"15811",883,54,"K00102",4.48852875,"K01625",59.642975
"15812",883,175,"K00102",4.48852875,"K01630",1.540546875
"15813",883,345,"K00102",4.48852875,"K00814",0.366953125
"15814",883,346,"K00102",4.48852875,"K00259",24.39454375
"15815",883,364,"K00102",4.48852875,"K00830",1.4414305
"15816",883,369,"K00102",4.48852875,"K01758",3.412270625
"15817",883,377,"K00102",4.48852875,"K01754",60.8786125
"15818",883,382,"K00102",4.48852875,"K01752",117.4829
"15819",883,387,"K00102",4.48852875,"K01753",6.653673438
"15820",883,404,"K00102",4.48852875,"K01760",13.95567063
"15821",883,419,"K00102",4.48852875,"K01011",3.438845938
"15822",883,444,"K00102",4.48852875,"K09011",13.88547438
"15823",883,452,"K00102",4.48852875,"K01652",99.71655
"15824",883,473,"K00102",4.48852875,"K00824",9.185508125
"15825",883,504,"K00102",4.48852875,"K01571",47.6699
"15826",883,562,"K00102",4.48852875,"K01557",6.699236875
"15827",883,573,"K00102",4.48852875,"K02510",4.8458325
"15828",883,580,"K00102",4.48852875,"K01666",18.95586813
"15829",883,613,"K00102",4.48852875,"K10218",2.80799
"15830",883,664,"K00102",4.48852875,"K03851",0.387882438
"15831",883,876,"K00102",4.48852875,"K01006",57.935525
"15832",883,877,"K00102",4.48852875,"K01007",6.323869375
"15833",883,882,"K00102",4.48852875,"K03777",1.559261625
"15834",883,885,"K00102",4.48852875,"K00027",53.88271875
"15835",883,886,"K00102",4.48852875,"K00028",0.115115188
"15836",883,887,"K00102",4.48852875,"K00656",92.97480625
"15837",883,888,"K00102",4.48852875,"K00029",17.93050625
"15838",883,892,"K00102",4.48852875,"K00101",2.113913688
"15839",883,893,"K00102",4.48852875,"K00156",9.26868
"15840",883,894,"K00102",4.48852875,"K00158",0.151412875
"15841",883,928,"K00102",4.48852875,"K07246",2.661891063
